pair id,benchmark,benchmark id,solver,solver id,configuration,configuration id,status,cpu time,wallclock time,memory usage,result,Error,Expected_result
452734012,AIGER-Real/random_n_19_4_2_13_12_24_abc.aag,9165952,simpleBDDSolver,24326,seqreal2,332128,complete,155.81,155.849,92201540,NEW-REALIZABLE,-,unknown
452734013,AIGER-Real/random_n_19_4_2_13_12_24_abc.aag,9165952,simpleBDDSolver,24326,seqreal1,332129,complete,160.318,160.353,92201528,NEW-REALIZABLE,-,unknown
452734017,AIGER-Real/random_n_19_4_2_13_12_9_abc.aag,9165953,simpleBDDSolver,24326,seqreal2,332128,complete,274.503,274.531,92211560,NEW-REALIZABLE,-,unknown
452734018,AIGER-Real/random_n_19_4_2_13_12_9_abc.aag,9165953,simpleBDDSolver,24326,seqreal1,332129,complete,285.488,285.523,92211572,NEW-REALIZABLE,-,unknown
452734022,AIGER-Real/random_n_19_4_2_13_12_5_abc.aag,9165954,simpleBDDSolver,24326,seqreal2,332128,complete,31.9309,31.9375,92124432,NEW-REALIZABLE,-,unknown
452734023,AIGER-Real/random_n_19_4_2_13_12_5_abc.aag,9165954,simpleBDDSolver,24326,seqreal1,332129,complete,32.009,32.0112,92125392,NEW-REALIZABLE,-,unknown
452734027,AIGER-Real/random_n_19_4_2_13_12_92_abc.aag,9165955,simpleBDDSolver,24326,seqreal2,332128,complete,36.0192,36.042,92163600,NEW-REALIZABLE,-,unknown
452734028,AIGER-Real/random_n_19_4_2_13_12_92_abc.aag,9165955,simpleBDDSolver,24326,seqreal1,332129,complete,39.1774,39.1952,92164556,NEW-REALIZABLE,-,unknown
452734032,AIGER-Real/random_n_19_4_2_13_12_62_abc.aag,9165956,simpleBDDSolver,24326,seqreal2,332128,complete,271.292,271.33,92180136,NEW-REALIZABLE,-,unknown
452734033,AIGER-Real/random_n_19_4_2_13_12_62_abc.aag,9165956,simpleBDDSolver,24326,seqreal1,332129,complete,299.428,299.498,92180136,NEW-REALIZABLE,-,unknown
452734037,AIGER-Real/random_n_19_4_2_13_12_96_abc.aag,9165957,simpleBDDSolver,24326,seqreal2,332128,complete,34.1327,34.1397,92135384,NEW-REALIZABLE,-,unknown
452734038,AIGER-Real/random_n_19_4_2_13_12_96_abc.aag,9165957,simpleBDDSolver,24326,seqreal1,332129,complete,33.8434,33.8517,92121172,NEW-REALIZABLE,-,unknown
452734042,AIGER-Real/random_n_19_4_2_13_12_12_abc.aag,9165958,simpleBDDSolver,24326,seqreal2,332128,complete,35.6979,35.7057,92121552,NEW-REALIZABLE,-,unknown
452734043,AIGER-Real/random_n_19_4_2_13_12_12_abc.aag,9165958,simpleBDDSolver,24326,seqreal1,332129,complete,35.95,35.9526,92120116,NEW-REALIZABLE,-,unknown
452734047,AIGER-Real/random_n_19_4_2_13_12_72_abc.aag,9165959,simpleBDDSolver,24326,seqreal2,332128,complete,37.0904,37.0945,92099068,NEW-REALIZABLE,-,unknown
452734048,AIGER-Real/random_n_19_4_2_13_12_72_abc.aag,9165959,simpleBDDSolver,24326,seqreal1,332129,complete,33.1837,33.2381,92097660,NEW-REALIZABLE,-,unknown
452734052,AIGER-Real/random_n_19_4_2_13_12_82_abc.aag,9165960,simpleBDDSolver,24326,seqreal2,332128,complete,33.6748,33.6906,92094972,NEW-REALIZABLE,-,unknown
452734053,AIGER-Real/random_n_19_4_2_13_12_82_abc.aag,9165960,simpleBDDSolver,24326,seqreal1,332129,complete,38.1107,38.1358,92093532,NEW-REALIZABLE,-,unknown
452734057,AIGER-Real/random_n_19_4_2_13_12_63_abc.aag,9165961,simpleBDDSolver,24326,seqreal2,332128,complete,37.552,37.5546,92127360,NEW-REALIZABLE,-,unknown
452734058,AIGER-Real/random_n_19_4_2_13_12_63_abc.aag,9165961,simpleBDDSolver,24326,seqreal1,332129,complete,37.6899,37.7104,92126464,NEW-REALIZABLE,-,unknown
452734062,AIGER-Real/random_n_19_4_2_13_12_70_abc.aag,9165962,simpleBDDSolver,24326,seqreal2,332128,complete,33.3222,33.3249,92098300,NEW-REALIZABLE,-,unknown
452734063,AIGER-Real/random_n_19_4_2_13_12_70_abc.aag,9165962,simpleBDDSolver,24326,seqreal1,332129,complete,33.7868,33.7895,92098300,NEW-REALIZABLE,-,unknown
452734067,AIGER-Real/random_n_19_4_2_13_12_80_abc.aag,9165963,simpleBDDSolver,24326,seqreal2,332128,complete,288.655,288.703,92212972,NEW-REALIZABLE,-,unknown
452734068,AIGER-Real/random_n_19_4_2_13_12_80_abc.aag,9165963,simpleBDDSolver,24326,seqreal1,332129,complete,271.655,271.72,92180200,NEW-REALIZABLE,-,unknown
452734072,AIGER-Real/random_n_19_4_2_13_12_57_abc.aag,9165964,simpleBDDSolver,24326,seqreal2,332128,complete,38.3171,38.3201,92163964,NEW-REALIZABLE,-,unknown
452734073,AIGER-Real/random_n_19_4_2_13_12_57_abc.aag,9165964,simpleBDDSolver,24326,seqreal1,332129,complete,38.3955,38.4065,92193060,NEW-REALIZABLE,-,unknown
452734077,AIGER-Real/random_n_19_4_2_13_12_11_abc.aag,9165965,simpleBDDSolver,24326,seqreal2,332128,complete,43.5023,43.5057,92135488,NEW-REALIZABLE,-,unknown
452734078,AIGER-Real/random_n_19_4_2_13_12_11_abc.aag,9165965,simpleBDDSolver,24326,seqreal1,332129,complete,43.677,43.6811,92124892,NEW-REALIZABLE,-,unknown
452734082,AIGER-Real/random_n_19_4_2_13_12_23_abc.aag,9165966,simpleBDDSolver,24326,seqreal2,332128,complete,33.294,33.3201,92127372,NEW-REALIZABLE,-,unknown
452734083,AIGER-Real/random_n_19_4_2_13_12_23_abc.aag,9165966,simpleBDDSolver,24326,seqreal1,332129,complete,36.0265,36.0399,92127404,NEW-REALIZABLE,-,unknown
452734087,AIGER-Real/random_n_19_4_2_13_12_95_abc.aag,9165967,simpleBDDSolver,24326,seqreal2,332128,complete,273.105,273.151,92179276,NEW-REALIZABLE,-,unknown
452734088,AIGER-Real/random_n_19_4_2_13_12_95_abc.aag,9165967,simpleBDDSolver,24326,seqreal1,332129,complete,258.833,258.922,92212048,NEW-REALIZABLE,-,unknown
452734092,AIGER-Real/random_n_19_4_2_13_12_60_abc.aag,9165968,simpleBDDSolver,24326,seqreal2,332128,complete,241.213,241.281,92211272,NEW-REALIZABLE,-,unknown
452734093,AIGER-Real/random_n_19_4_2_13_12_60_abc.aag,9165968,simpleBDDSolver,24326,seqreal1,332129,complete,262.613,262.661,92178500,NEW-REALIZABLE,-,unknown
452734097,AIGER-Real/random_n_19_4_2_13_12_43_abc.aag,9165969,simpleBDDSolver,24326,seqreal2,332128,complete,150.75,150.772,92170592,NEW-REALIZABLE,-,unknown
452734098,AIGER-Real/random_n_19_4_2_13_12_43_abc.aag,9165969,simpleBDDSolver,24326,seqreal1,332129,complete,163.87,163.888,92170592,NEW-REALIZABLE,-,unknown
452734102,AIGER-Real/random_n_19_4_2_13_12_3_abc.aag,9165970,simpleBDDSolver,24326,seqreal2,332128,complete,240.568,240.611,92137160,NEW-REALIZABLE,-,unknown
452734103,AIGER-Real/random_n_19_4_2_13_12_3_abc.aag,9165970,simpleBDDSolver,24326,seqreal1,332129,complete,266.164,266.224,92137160,NEW-REALIZABLE,-,unknown
452734107,AIGER-Real/random_n_19_4_2_13_12_89_abc.aag,9165971,simpleBDDSolver,24326,seqreal2,332128,complete,34.7196,34.7327,92103892,NEW-REALIZABLE,-,unknown
452734108,AIGER-Real/random_n_19_4_2_13_12_89_abc.aag,9165971,simpleBDDSolver,24326,seqreal1,332129,complete,33.9816,33.9839,92103892,NEW-REALIZABLE,-,unknown
452734112,AIGER-Real/random_n_19_1_5_13_13_2_abc.aag,9166875,simpleBDDSolver,24326,seqreal2,332128,complete,1361.23,1361.39,92291232,NEW-UNREALIZABLE,-,unknown
452734113,AIGER-Real/random_n_19_1_5_13_13_2_abc.aag,9166875,simpleBDDSolver,24326,seqreal1,332129,complete,1354.67,1354.89,92294396,NEW-UNREALIZABLE,-,unknown
452734117,AIGER-Real/random_n_19_1_2_16_14_8_abc.aag,9166876,simpleBDDSolver,24326,seqreal2,332128,timeout (cpu),3600.05,3600.42,92403556,--,Found neither REALIZABLE nor UNREALIZABLE,unknown
452734118,AIGER-Real/random_n_19_1_2_16_14_8_abc.aag,9166876,simpleBDDSolver,24326,seqreal1,332129,timeout (cpu),3600.03,3600.63,92397188,--,Found neither REALIZABLE nor UNREALIZABLE,unknown
452734122,AIGER-Real/random_n_19_1_2_16_14_4_abc.aag,9166877,simpleBDDSolver,24326,seqreal2,332128,timeout (cpu),3600.07,3600.52,92398420,--,Found neither REALIZABLE nor UNREALIZABLE,unknown
452734123,AIGER-Real/random_n_19_1_2_16_14_4_abc.aag,9166877,simpleBDDSolver,24326,seqreal1,332129,timeout (cpu),3600.04,3600.42,92398420,--,Found neither REALIZABLE nor UNREALIZABLE,unknown
452734127,AIGER-Real/random_n_19_1_4_14_13_13_abc.aag,9166878,simpleBDDSolver,24326,seqreal2,332128,timeout (cpu),3600.06,3600.41,92326988,--,Found neither REALIZABLE nor UNREALIZABLE,unknown
452734128,AIGER-Real/random_n_19_1_4_14_13_13_abc.aag,9166878,simpleBDDSolver,24326,seqreal1,332129,timeout (cpu),3600.01,3600.43,92326988,--,Found neither REALIZABLE nor UNREALIZABLE,unknown
452734132,AIGER-Real/random_n_19_1_4_14_13_17_abc.aag,9166879,simpleBDDSolver,24326,seqreal2,332128,timeout (cpu),3600.02,3600.36,92329552,--,Found neither REALIZABLE nor UNREALIZABLE,unknown
452734133,AIGER-Real/random_n_19_1_4_14_13_17_abc.aag,9166879,simpleBDDSolver,24326,seqreal1,332129,timeout (cpu),3600.06,3600.56,92332268,--,Found neither REALIZABLE nor UNREALIZABLE,unknown
452734137,AIGER-Real/random_n_19_1_3_15_14_1_abc.aag,9166880,simpleBDDSolver,24326,seqreal2,332128,complete,3412.1,3412.41,92349212,NEW-UNREALIZABLE,-,unknown
452734138,AIGER-Real/random_n_19_1_3_15_14_1_abc.aag,9166880,simpleBDDSolver,24326,seqreal1,332129,complete,3524.32,3524.75,92349372,NEW-UNREALIZABLE,-,unknown
452734142,AIGER-Real/random_n_19_1_4_14_13_20_abc.aag,9166881,simpleBDDSolver,24326,seqreal2,332128,timeout (cpu),3600.07,3600.42,92331700,--,Found neither REALIZABLE nor UNREALIZABLE,unknown
452734143,AIGER-Real/random_n_19_1_4_14_13_20_abc.aag,9166881,simpleBDDSolver,24326,seqreal1,332129,timeout (cpu),3600.04,3600.47,92331700,--,Found neither REALIZABLE nor UNREALIZABLE,unknown
452734147,AIGER-Real/random_n_19_1_2_16_14_5_abc.aag,9166882,simpleBDDSolver,24326,seqreal2,332128,timeout (cpu),3600.06,3600.46,92362816,--,Found neither REALIZABLE nor UNREALIZABLE,unknown
452734148,AIGER-Real/random_n_19_1_2_16_14_5_abc.aag,9166882,simpleBDDSolver,24326,seqreal1,332129,timeout (cpu),3600.01,3600.42,92363228,--,Found neither REALIZABLE nor UNREALIZABLE,unknown
452734152,AIGER-Real/random_n_19_1_4_14_13_3_abc.aag,9166883,simpleBDDSolver,24326,seqreal2,332128,timeout (cpu),3600.09,3600.5,92334880,--,Found neither REALIZABLE nor UNREALIZABLE,unknown
452734153,AIGER-Real/random_n_19_1_4_14_13_3_abc.aag,9166883,simpleBDDSolver,24326,seqreal1,332129,timeout (cpu),3600.02,3600.41,92334880,--,Found neither REALIZABLE nor UNREALIZABLE,unknown
452734157,AIGER-Real/random_n_19_1_4_14_13_18_abc.aag,9166884,simpleBDDSolver,24326,seqreal2,332128,timeout (cpu),3600.05,3600.42,92329548,--,Found neither REALIZABLE nor UNREALIZABLE,unknown
452734158,AIGER-Real/random_n_19_1_4_14_13_18_abc.aag,9166884,simpleBDDSolver,24326,seqreal1,332129,timeout (cpu),3600.09,3600.52,92329548,--,Found neither REALIZABLE nor UNREALIZABLE,unknown
452734162,AIGER-Real/random_n_19_1_4_14_13_10_abc.aag,9166885,simpleBDDSolver,24326,seqreal2,332128,timeout (cpu),3600.02,3600.42,92323784,--,Found neither REALIZABLE nor UNREALIZABLE,unknown
452734163,AIGER-Real/random_n_19_1_4_14_13_10_abc.aag,9166885,simpleBDDSolver,24326,seqreal1,332129,timeout (cpu),3600.05,3600.43,92324296,--,Found neither REALIZABLE nor UNREALIZABLE,unknown
452734167,AIGER-Real/random_n_19_1_4_14_13_1_abc.aag,9166886,simpleBDDSolver,24326,seqreal2,332128,timeout (cpu),3600.01,3600.42,92332168,--,Found neither REALIZABLE nor UNREALIZABLE,unknown
452734168,AIGER-Real/random_n_19_1_4_14_13_1_abc.aag,9166886,simpleBDDSolver,24326,seqreal1,332129,timeout (cpu),3600.04,3600.4,92332296,--,Found neither REALIZABLE nor UNREALIZABLE,unknown
452734172,AIGER-Real/random_n_19_1_4_14_13_5_abc.aag,9166887,simpleBDDSolver,24326,seqreal2,332128,timeout (cpu),3600.04,3600.52,92333684,--,Found neither REALIZABLE nor UNREALIZABLE,unknown
452734173,AIGER-Real/random_n_19_1_4_14_13_5_abc.aag,9166887,simpleBDDSolver,24326,seqreal1,332129,timeout (cpu),3600.02,3600.49,92333684,--,Found neither REALIZABLE nor UNREALIZABLE,unknown
452734177,AIGER-Real/random_n_19_1_2_16_14_3_abc.aag,9166888,simpleBDDSolver,24326,seqreal2,332128,timeout (cpu),3600.02,3600.41,92391528,--,Found neither REALIZABLE nor UNREALIZABLE,unknown
452734178,AIGER-Real/random_n_19_1_2_16_14_3_abc.aag,9166888,simpleBDDSolver,24326,seqreal1,332129,timeout (cpu),3600.01,3600.43,92385580,--,Found neither REALIZABLE nor UNREALIZABLE,unknown
452734182,AIGER-Real/random_n_19_1_4_14_13_9_abc.aag,9166889,simpleBDDSolver,24326,seqreal2,332128,timeout (cpu),3600.05,3600.51,92330520,--,Found neither REALIZABLE nor UNREALIZABLE,unknown
452734183,AIGER-Real/random_n_19_1_4_14_13_9_abc.aag,9166889,simpleBDDSolver,24326,seqreal1,332129,timeout (cpu),3600.01,3600.41,92330520,--,Found neither REALIZABLE nor UNREALIZABLE,unknown
452734187,AIGER-Real/random_n_19_1_4_14_13_8_abc.aag,9166890,simpleBDDSolver,24326,seqreal2,332128,timeout (cpu),3600.07,3600.52,92331204,--,Found neither REALIZABLE nor UNREALIZABLE,unknown
452734188,AIGER-Real/random_n_19_1_4_14_13_8_abc.aag,9166890,simpleBDDSolver,24326,seqreal1,332129,timeout (cpu),3600.02,3600.42,92331492,--,Found neither REALIZABLE nor UNREALIZABLE,unknown
452734192,AIGER-Real/random_n_19_1_2_16_14_2_abc.aag,9166891,simpleBDDSolver,24326,seqreal2,332128,timeout (cpu),3600.02,3600.43,92421464,--,Found neither REALIZABLE nor UNREALIZABLE,unknown
452734193,AIGER-Real/random_n_19_1_2_16_14_2_abc.aag,9166891,simpleBDDSolver,24326,seqreal1,332129,timeout (cpu),3600.09,3600.52,92422996,--,Found neither REALIZABLE nor UNREALIZABLE,unknown
452734197,AIGER-Real/random_n_19_1_4_14_12_4_abc.aag,9166892,simpleBDDSolver,24326,seqreal2,332128,timeout (cpu),3600.01,3600.42,92350576,--,Found neither REALIZABLE nor UNREALIZABLE,unknown
452734198,AIGER-Real/random_n_19_1_4_14_12_4_abc.aag,9166892,simpleBDDSolver,24326,seqreal1,332129,timeout (cpu),3600.1,3600.49,92350736,--,Found neither REALIZABLE nor UNREALIZABLE,unknown
452734202,AIGER-Real/random_n_19_1_4_14_13_11_abc.aag,9166893,simpleBDDSolver,24326,seqreal2,332128,timeout (cpu),3600.02,3600.42,92329732,--,Found neither REALIZABLE nor UNREALIZABLE,unknown
452734203,AIGER-Real/random_n_19_1_4_14_13_11_abc.aag,9166893,simpleBDDSolver,24326,seqreal1,332129,timeout (cpu),3600.04,3600.41,92329732,--,Found neither REALIZABLE nor UNREALIZABLE,unknown
452734207,AIGER-Real/random_n_19_1_4_14_13_19_abc.aag,9166894,simpleBDDSolver,24326,seqreal2,332128,timeout (cpu),3600.03,3600.48,92326184,--,Found neither REALIZABLE nor UNREALIZABLE,unknown
452734208,AIGER-Real/random_n_19_1_4_14_13_19_abc.aag,9166894,simpleBDDSolver,24326,seqreal1,332129,timeout (cpu),3600.06,3600.53,92326184,--,Found neither REALIZABLE nor UNREALIZABLE,unknown
452734212,AIGER-Real/amba8c30n.aag,9164785,simpleBDDSolver,24326,seqreal2,332128,complete,187.586,187.6,92245732,REALIZABLE,-,realizable
452734213,AIGER-Real/amba8c30n.aag,9164785,simpleBDDSolver,24326,seqreal1,332129,complete,175.443,175.528,92244924,REALIZABLE,-,realizable
452734217,AIGER-Real/add224n.aag,9164786,simpleBDDSolver,24326,seqreal2,332128,complete,1026.05,1026.18,92251276,REALIZABLE,-,realizable
452734218,AIGER-Real/add224n.aag,9164786,simpleBDDSolver,24326,seqreal1,332129,complete,880.192,880.313,92251276,REALIZABLE,-,realizable
452734222,AIGER-Real/load_full_2_comp1_UNREAL.aag,9164787,simpleBDDSolver,24326,seqreal2,332128,complete,1.76778,1.76788,92059876,UNREALIZABLE,-,unrealizable
452734223,AIGER-Real/load_full_2_comp1_UNREAL.aag,9164787,simpleBDDSolver,24326,seqreal1,332129,complete,1.90306,1.90317,92059820,UNREALIZABLE,-,unrealizable
452734227,AIGER-Real/gb_s2_r2_comp4_REAL.aag,9164788,simpleBDDSolver,24326,seqreal2,332128,timeout (cpu),3600.05,3600.42,92241048,--,Found neither REALIZABLE nor UNREALIZABLE,realizable
452734228,AIGER-Real/gb_s2_r2_comp4_REAL.aag,9164788,simpleBDDSolver,24326,seqreal1,332129,timeout (cpu),3600.07,3600.43,92265820,--,Found neither REALIZABLE nor UNREALIZABLE,realizable
452734232,AIGER-Real/genbuf40f39unrealy.aag,9164789,simpleBDDSolver,24326,seqreal2,332128,timeout (cpu),3600.03,3600.37,92277444,--,Found neither REALIZABLE nor UNREALIZABLE,unrealizable
452734233,AIGER-Real/genbuf40f39unrealy.aag,9164789,simpleBDDSolver,24326,seqreal1,332129,timeout (cpu),3600.03,3600.42,92284792,--,Found neither REALIZABLE nor UNREALIZABLE,unrealizable
452734237,AIGER-Real/very_good_bakery2.aag,9164790,simpleBDDSolver,24326,seqreal2,332128,complete,0.51451,0.514506,113176,REALIZABLE,-,realizable
452734238,AIGER-Real/very_good_bakery2.aag,9164790,simpleBDDSolver,24326,seqreal1,332129,complete,0.51441,0.514456,113176,REALIZABLE,-,realizable
452734242,AIGER-Real/genbuf24b14n.aag,9164791,simpleBDDSolver,24326,seqreal2,332128,complete,85.2257,85.232,92270596,REALIZABLE,-,realizable
452734243,AIGER-Real/genbuf24b14n.aag,9164791,simpleBDDSolver,24326,seqreal1,332129,complete,921.244,921.367,92274092,REALIZABLE,-,realizable
452734247,AIGER-Real/cnt30n.aag,9164792,simpleBDDSolver,24326,seqreal2,332128,timeout (cpu),3600.01,3600.51,92055312,--,Found neither REALIZABLE nor UNREALIZABLE,realizable
452734248,AIGER-Real/cnt30n.aag,9164792,simpleBDDSolver,24326,seqreal1,332129,timeout (cpu),3600.02,3600.39,92055312,--,Found neither REALIZABLE nor UNREALIZABLE,realizable
452734252,AIGER-Real/mult_bool_matrix_dyn_7_7.aag,9164793,simpleBDDSolver,24326,seqreal2,332128,timeout (cpu),3600.04,3600.55,92718828,--,Found neither REALIZABLE nor UNREALIZABLE,unknown
452734253,AIGER-Real/mult_bool_matrix_dyn_7_7.aag,9164793,simpleBDDSolver,24326,seqreal1,332129,timeout (cpu),3600.01,3600.74,92998232,--,Found neither REALIZABLE nor UNREALIZABLE,unknown
452734257,AIGER-Real/demo-v24_5_REAL.aag,9164794,simpleBDDSolver,24326,seqreal2,332128,complete,0.79665,0.796712,92057060,REALIZABLE,-,realizable
452734258,AIGER-Real/demo-v24_5_REAL.aag,9164794,simpleBDDSolver,24326,seqreal1,332129,complete,0.424411,0.424466,113176,REALIZABLE,-,realizable
452734262,AIGER-Real/load_3c_comp_comp4_REAL.aag,9164795,simpleBDDSolver,24326,seqreal2,332128,complete,32.1339,32.1363,92081080,REALIZABLE,-,realizable
452734263,AIGER-Real/load_3c_comp_comp4_REAL.aag,9164795,simpleBDDSolver,24326,seqreal1,332129,complete,34.0391,34.0414,92081300,REALIZABLE,-,realizable
452734267,AIGER-Real/moving_obstacle_16x16_3glitches.aag,9164796,simpleBDDSolver,24326,seqreal2,332128,complete,1.05563,1.05571,92058380,REALIZABLE,-,realizable
452734268,AIGER-Real/moving_obstacle_16x16_3glitches.aag,9164796,simpleBDDSolver,24326,seqreal1,332129,complete,1.05743,1.05752,92058380,REALIZABLE,-,realizable
452734272,AIGER-Real/cycle_sched_8_2_4.aag,9164797,simpleBDDSolver,24326,seqreal2,332128,complete,1.82225,1.82234,92059652,REALIZABLE,-,realizable
452734273,AIGER-Real/cycle_sched_8_2_4.aag,9164797,simpleBDDSolver,24326,seqreal1,332129,complete,1.37552,1.37559,92057504,REALIZABLE,-,realizable
452734277,AIGER-Real/amba16c6unrealy.aag,9164798,simpleBDDSolver,24326,seqreal2,332128,complete,769.212,769.354,92282872,UNREALIZABLE,-,unrealizable
452734278,AIGER-Real/amba16c6unrealy.aag,9164798,simpleBDDSolver,24326,seqreal1,332129,complete,604.404,604.52,92281304,UNREALIZABLE,-,unrealizable
452734282,AIGER-Real/driver_a6n.aag,9164799,simpleBDDSolver,24326,seqreal2,332128,complete,0.902645,0.902668,92054872,NEW-UNREALIZABLE,-,unknown
452734283,AIGER-Real/driver_a6n.aag,9164799,simpleBDDSolver,24326,seqreal1,332129,complete,0.919417,0.919507,92054888,NEW-UNREALIZABLE,-,unknown
452734287,AIGER-Real/mult6.aag,9164800,simpleBDDSolver,24326,seqreal2,332128,complete,0.326397,0.326414,113176,REALIZABLE,-,realizable
452734288,AIGER-Real/mult6.aag,9164800,simpleBDDSolver,24326,seqreal1,332129,complete,0.3257,0.325692,113176,REALIZABLE,-,realizable
452734292,AIGER-Real/load_full_3_comp1_UNREAL.aag,9164801,simpleBDDSolver,24326,seqreal2,332128,complete,800.886,800.982,92247548,UNREALIZABLE,-,unrealizable
452734293,AIGER-Real/load_full_3_comp1_UNREAL.aag,9164801,simpleBDDSolver,24326,seqreal1,332129,complete,1137.12,1137.23,92211784,UNREALIZABLE,-,unrealizable
452734297,AIGER-Real/amba16f110n.aag,9164802,simpleBDDSolver,24326,seqreal2,332128,timeout (cpu),3600.05,3600.43,92288936,--,Found neither REALIZABLE nor UNREALIZABLE,unrealizable
452734298,AIGER-Real/amba16f110n.aag,9164802,simpleBDDSolver,24326,seqreal1,332129,timeout (cpu),3600.03,3600.42,92323188,--,Found neither REALIZABLE nor UNREALIZABLE,unrealizable
452734302,AIGER-Real/bakery_sym1.aag,9164803,simpleBDDSolver,24326,seqreal2,332128,complete,0.09047,0.0904421,113176,UNREALIZABLE,-,unrealizable
452734303,AIGER-Real/bakery_sym1.aag,9164803,simpleBDDSolver,24326,seqreal1,332129,complete,0.090804,0.090844,113176,UNREALIZABLE,-,unrealizable
452734307,AIGER-Real/amba14f52unrealn.aag,9164804,simpleBDDSolver,24326,seqreal2,332128,timeout (cpu),3600.06,3600.42,92283752,--,Found neither REALIZABLE nor UNREALIZABLE,unrealizable
452734308,AIGER-Real/amba14f52unrealn.aag,9164804,simpleBDDSolver,24326,seqreal1,332129,timeout (cpu),3600.07,3600.51,92283708,--,Found neither REALIZABLE nor UNREALIZABLE,unrealizable
452734312,AIGER-Real/mult_bool_matrix_6_6_6.aag,9164805,simpleBDDSolver,24326,seqreal2,332128,timeout (cpu),3600,3600.53,92632584,--,Found neither REALIZABLE nor UNREALIZABLE,realizable
452734313,AIGER-Real/mult_bool_matrix_6_6_6.aag,9164805,simpleBDDSolver,24326,seqreal1,332129,timeout (cpu),3600.01,3600.62,92632584,--,Found neither REALIZABLE nor UNREALIZABLE,realizable
452734317,AIGER-Real/demo-v15_5_REAL.aag,9164806,simpleBDDSolver,24326,seqreal2,332128,complete,0.155181,0.155188,113176,REALIZABLE,-,realizable
452734318,AIGER-Real/demo-v15_5_REAL.aag,9164806,simpleBDDSolver,24326,seqreal1,332129,complete,0.156013,0.156003,113176,REALIZABLE,-,realizable
452734322,AIGER-Real/mult_bool_matrix_dyn_5_8.aag,9164807,simpleBDDSolver,24326,seqreal2,332128,timeout (cpu),3600.07,3600.63,92894572,--,Found neither REALIZABLE nor UNREALIZABLE,realizable
452734323,AIGER-Real/mult_bool_matrix_dyn_5_8.aag,9164807,simpleBDDSolver,24326,seqreal1,332129,timeout (cpu),3600.02,3600.71,92863924,--,Found neither REALIZABLE nor UNREALIZABLE,realizable
452734327,AIGER-Real/mult_bool_matrix_5_4_5.aag,9164808,simpleBDDSolver,24326,seqreal2,332128,timeout (cpu),3600.05,3600.52,92825488,--,Found neither REALIZABLE nor UNREALIZABLE,realizable
452734328,AIGER-Real/mult_bool_matrix_5_4_5.aag,9164808,simpleBDDSolver,24326,seqreal1,332129,timeout (cpu),3600.05,3600.52,92608240,--,Found neither REALIZABLE nor UNREALIZABLE,realizable
452734332,AIGER-Real/stay14y.aag,9164809,simpleBDDSolver,24326,seqreal2,332128,complete,336.818,336.89,92271460,REALIZABLE,-,realizable
452734333,AIGER-Real/stay14y.aag,9164809,simpleBDDSolver,24326,seqreal1,332129,complete,347.161,347.247,92271460,REALIZABLE,-,realizable
452734337,AIGER-Real/bs1024n.aag,9164810,simpleBDDSolver,24326,seqreal2,332128,complete,2.43219,2.43234,92065580,REALIZABLE,-,realizable
